carbon_monoxide,Time Interval (sec)
202,44115
207,44120
209,44125
210,44130
207,44135
204,44140
209,44145
206,44150
201,44155
202,44160
199,44165
198,44170
194,44175
193,44180
190,44185
188,44190
189,44195
193,44200
194,44205
199,44210
196,44215
200,44220
196,44225
200,44230
198,44235
201,44240
199,44245
198,44250
198,44255
201,44260
198,44265
198,44270
195,44275
191,44280
188,44285
184,44290
181,44295
183,44300
187,44305
190,44310
190,44315
195,44320
195,44325
198,44330
196,44335
201,44340
205,44345
201,44350
202,44355
200,44360
196,44365
198,44370
194,44375
191,44380
189,44385
189,44390
188,44395
188,44400
185,44405
182,44410
182,44415
177,44420
182,44425
186,44430
183,44435
188,44440
192,44445
187,44450
187,44455
190,44460
190,44465
187,44470
187,44475
182,44480
183,44485
187,44490
186,44495
182,44500
183,44505
179,44510
181,44515
180,44520
183,44525
184,44530
189,44535
184,44540
189,44545
193,44550
194,44555
199,44560
197,44565
195,44570
195,44575
192,44580
192,44585
193,44590
194,44595
198,44600
202,44605
200,44610
202,44615
202,44620
204,44625
209,44630
205,44635
203,44640
205,44645
203,44650
203,44655
201,44660
198,44665
197,44670
201,44675
202,44680
199,44685
199,44690
202,44695
207,44700
210,44705
211,44710
202,44715
206,44720
203,44725
205,44730
209,44735
205,44740
210,44745
211,44750
206,44755
206,44760
210,44765
206,44770
206,44775
202,44780
205,44785
201,44790
196,44795
191,44800
189,44805
187,44810
183,44815
183,44820
185,44825
187,44830
190,44835
188,44840
192,44845
197,44850
198,44855
201,44860
203,44865
206,44870
201,44875
197,44880
198,44885
200,44890
204,44895
208,44900
210,44905
210,44910
206,44915
201,44920
206,44925
209,44930
207,44935
207,44940
207,44945
210,44950
208,44955
203,44960
206,44965
205,44970
206,44975
201,44980
201,44985
201,44990
204,44995
205,45000
206,45005
207,45010
204,45015
206,45020
210,45025
206,45030
202,45035
203,45040
204,45045
208,45050
205,45055
207,45060
202,45065
197,45070
202,45075
204,45080
203,45085
205,45090
203,45095
204,45100
208,45105
206,45110
202,45115
198,45120
193,45125
198,45130
197,45135
193,45140
198,45145
202,45150
203,45155
202,45160
197,45165
202,45170
204,45175
202,45180
202,45185
202,45190
199,45195
195,45200
191,45205
188,45210
189,45215
185,45220
182,45225
182,45230
187,45235
184,45240
179,45245
179,45250
184,45255
185,45260
185,45265
181,45270
176,45275
177,45280
180,45285
179,45290
177,45295
174,45300
173,45305
170,45310
169,45315
172,45320
173,45325
176,45330
174,45335
171,45340
166,45345
168,45350
170,45355
173,45360
171,45365
176,45370
176,45375
172,45380
168,45385
163,45390
160,45395
155,45400
160,45405
157,45410
155,45415
158,45420
161,45425
158,45430
155,45435
159,45440
163,45445
168,45450
172,45455
168,45460
169,45465
173,45470
169,45475
167,45480
171,45485
174,45490
175,45495
173,45500
169,45505
167,45510
165,45515
168,45520
163,45525
161,45530
157,45535
152,45540
156,45545
154,45550
151,45555
156,45560
154,45565
149,45570
154,45575
155,45580
150,45585
153,45590
158,45595
159,45600
158,45605
160,45610
163,45615
165,45620
163,45625
158,45630
153,45635
151,45640
155,45645
158,45650
162,45655
165,45660
161,45665
156,45670
160,45675
164,45680
162,45685
165,45690
163,45695
160,45700
164,45705
162,45710
166,45715
168,45720
165,45725
168,45730
168,45735
171,45740
176,45745
174,45750
177,45755
173,45760
168,45765
172,45770
168,45775
166,45780
167,45785
163,45790
165,45795
162,45800
165,45805
166,45810
168,45815
173,45820
177,45825
175,45830
175,45835
172,45840
174,45845
172,45850
168,45855
167,45860
164,45865
161,45870
156,45875
159,45880
154,45885
150,45890
153,45895
155,45900
155,45905
155,45910
158,45915
159,45920
161,45925
165,45930
163,45935
165,45940
166,45945
166,45950
166,45955
168,45960
171,45965
174,45970
173,45975
177,45980
173,45985
172,45990
173,45995
176,46000
174,46005
173,46010
175,46015
172,46020
169,46025
173,46030
170,46035
167,46040
162,46045
159,46050
156,46055
154,46060
153,46065
151,46070
154,46075
157,46080
162,46085
159,46090
162,46095
167,46100
172,46105
167,46110
163,46115
165,46120
163,46125
161,46130
157,46135
156,46140
151,46145
151,46150
154,46155
150,46160
152,46165
150,46170
148,46175
150,46180
150,46185
147,46190
143,46195
139,46200
137,46205
141,46210
140,46215
141,46220
136,46225
134,46230
136,46235
135,46240
134,46245
135,46250
139,46255
139,46260
143,46265
148,46270
152,46275
149,46280
146,46285
148,46290
143,46295
144,46300
146,46305
148,46310
149,46315
150,46320
146,46325
149,46330
147,46335
148,46340
148,46345
153,46350
157,46355
161,46360
156,46365
156,46370
152,46375
156,46380
157,46385
162,46390
160,46395
160,46400
159,46405
164,46410
165,46415
160,46420
165,46425
167,46430
166,46435
165,46440
168,46445
167,46450
164,46455
167,46460
168,46465
172,46470
170,46475
169,46480
165,46485
162,46490
163,46495
163,46500
160,46505
162,46510
166,46515
162,46520
157,46525
161,46530
158,46535
159,46540
155,46545
156,46550
154,46555
157,46560
159,46565
158,46570
155,46575
154,46580
152,46585
150,46590
147,46595
146,46600
144,46605
141,46610
139,46615
137,46620
132,46625
129,46630
126,46635
131,46640
134,46645
136,46650
134,46655
130,46660
131,46665
129,46670
130,46675
132,46680
134,46685
136,46690
141,46695
145,46700
140,46705
135,46710
136,46715
136,46720
136,46725
141,46730
143,46735
144,46740
144,46745
139,46750
140,46755
136,46760
133,46765
136,46770
138,46775
141,46780
143,46785
144,46790
140,46795
140,46800
136,46805
137,46810
136,46815
136,46820
133,46825
134,46830
133,46835
128,46840
129,46845
129,46850
132,46855
131,46860
135,46865
132,46870
137,46875
132,46880
129,46885
131,46890
134,46895
132,46900
134,46905
130,46910
130,46915
133,46920
133,46925
134,46930
136,46935
138,46940
141,46945
140,46950
138,46955
139,46960
142,46965
146,46970
151,46975
152,46980
153,46985
158,46990
157,46995
158,47000
159,47005
162,47010
164,47015
161,47020
161,47025
160,47030
161,47035
165,47040
162,47045
167,47050
162,47055
161,47060
165,47065
168,47070
172,47075
169,47080
171,47085
166,47090
161,47095
156,47100
159,47105
161,47110
166,47115
165,47120
163,47125
163,47130
163,47135
168,47140
172,47145
177,47150
177,47155
178,47160
177,47165
181,47170
184,47175
187,47180
189,47185
188,47190
186,47195
184,47200
185,47205
180,47210
181,47215
185,47220
182,47225
182,47230
186,47235
185,47240
186,47245
187,47250
184,47255
185,47260
183,47265
183,47270
182,47275
179,47280
175,47285
170,47290
174,47295
173,47300
174,47305
175,47310
175,47315
170,47320
170,47325
171,47330
170,47335
165,47340
161,47345
158,47350
159,47355
162,47360
162,47365
160,47370
161,47375
159,47380
156,47385
160,47390
158,47395
155,47400
156,47405
158,47410
157,47415
157,47420
155,47425
154,47430
157,47435
152,47440
154,47445
155,47450
150,47455
149,47460
152,47465
150,47470
149,47475
149,47480
149,47485
148,47490
148,47495
145,47500
146,47505
142,47510
140,47515
143,47520
148,47525
143,47530
146,47535
145,47540
140,47545
140,47550
143,47555
142,47560
143,47565
147,47570
152,47575
152,47580
152,47585
149,47590
152,47595
148,47600
151,47605
148,47610
153,47615
154,47620
156,47625
152,47630
150,47635
149,47640
151,47645
149,47650
153,47655
158,47660
159,47665
156,47670
155,47675
155,47680
151,47685
154,47690
153,47695
151,47700
148,47705
150,47710
155,47715
155,47720
154,47725
150,47730
148,47735
148,47740
152,47745
157,47750
159,47755
161,47760
157,47765
161,47770
156,47775
152,47780
152,47785
147,47790
148,47795
144,47800
141,47805
145,47810
150,47815
145,47820
145,47825
140,47830
138,47835
143,47840
144,47845
141,47850
144,47855
139,47860
141,47865
140,47870
136,47875
133,47880
132,47885
129,47890
126,47895
126,47900
125,47905
120,47910
122,47915
127,47920
123,47925
120,47930
121,47935
123,47940
127,47945
130,47950
127,47955
131,47960
136,47965
141,47970
137,47975
137,47980
136,47985
141,47990
140,47995
144,48000
149,48005
144,48010
149,48015
147,48020
152,48025
157,48030
154,48035
151,48040
148,48045
146,48050
150,48055
147,48060
145,48065
146,48070
149,48075
150,48080
148,48085
152,48090
153,48095
155,48100
154,48105
149,48110
152,48115
149,48120
149,48125
154,48130
149,48135
147,48140
145,48145
142,48150
145,48155
140,48160
137,48165
137,48170
135,48175
135,48180
137,48185
139,48190
136,48195
133,48200
137,48205
137,48210
137,48215
134,48220
135,48225
140,48230
140,48235
145,48240
145,48245
142,48250
142,48255
140,48260
138,48265
142,48270
140,48275
137,48280
135,48285
137,48290
140,48295
135,48300
137,48305
142,48310
137,48315
139,48320
144,48325
146,48330
143,48335
146,48340
149,48345
148,48350
143,48355
139,48360
142,48365
141,48370
142,48375
142,48380
141,48385
137,48390
136,48395
139,48400
136,48405
132,48410
127,48415
129,48420
132,48425
128,48430
124,48435
129,48440
134,48445
132,48450
133,48455
132,48460
132,48465
135,48470
131,48475
135,48480
135,48485
134,48490
138,48495
137,48500
138,48505
137,48510
133,48515
129,48520
134,48525
134,48530
129,48535
131,48540
133,48545
134,48550
132,48555
133,48560
130,48565
125,48570
124,48575
129,48580
125,48585
128,48590
130,48595
132,48600
132,48605
131,48610
133,48615
130,48620
128,48625
128,48630
127,48635
131,48640
131,48645
128,48650
125,48655
121,48660
124,48665
122,48670
123,48675
120,48680
117,48685
115,48690
116,48695
111,48700
106,48705
109,48710
110,48715
105,48720
107,48725
106,48730
110,48735
111,48740
107,48745
103,48750
98,48755
98,48760
102,48765
101,48770
98,48775
95,48780
90,48785
91,48790
90,48795
85,48800
83,48805
82,48810
77,48815
74,48820
77,48825
82,48830
82,48835
81,48840
86,48845
89,48850
86,48855
90,48860
85,48865
81,48870
78,48875
82,48880
79,48885
78,48890
76,48895
73,48900
73,48905
76,48910
74,48915
75,48920
72,48925
71,48930
68,48935
70,48940
65,48945
66,48950
70,48955
66,48960
61,48965
64,48970
64,48975
59,48980
56,48985
56,48990
52,48995
53,49000
51,49005
52,49010
50,49015
48,49020
45,49025
50,49030
50,49035
55,49040
52,49045
52,49050
57,49055
52,49060
57,49065
60,49070
61,49075
66,49080
71,49085
67,49090
66,49095
65,49100
70,49105
67,49110
63,49115
60,49120
58,49125
55,49130
52,49135
52,49140
50,49145
55,49150
56,49155
55,49160
56,49165
61,49170
57,49175
61,49180
62,49185
66,49190
71,49195
76,49200
81,49205
79,49210
83,49215
84,49220
79,49225
80,49230
78,49235
81,49240
76,49245
75,49250
79,49255
81,49260
85,49265
80,49270
82,49275
81,49280
78,49285
83,49290
88,49295
88,49300
90,49305
86,49310
88,49315
87,49320
91,49325
94,49330
94,49335
94,49340
95,49345
93,49350
90,49355
85,49360
86,49365
84,49370
80,49375
79,49380
75,49385
71,49390
68,49395
73,49400
74,49405
76,49410
71,49415
67,49420
64,49425
64,49430
63,49435
63,49440
61,49445
56,49450
60,49455
55,49460
57,49465
58,49470
53,49475
48,49480
53,49485
50,49490
54,49495
59,49500
63,49505
59,49510
61,49515
65,49520
68,49525
68,49530
68,49535
72,49540
74,49545
78,49550
73,49555
68,49560
70,49565
71,49570
69,49575
65,49580
61,49585
64,49590
65,49595
69,49600
74,49605
78,49610
73,49615
76,49620
73,49625
68,49630
73,49635
76,49640
78,49645
79,49650
76,49655
79,49660
78,49665
76,49670
80,49675
82,49680
79,49685
79,49690
76,49695
77,49700
76,49705
74,49710
74,49715
70,49720
67,49725
68,49730
70,49735
72,49740
70,49745
73,49750
72,49755
74,49760
78,49765
76,49770
72,49775
76,49780
72,49785
71,49790
72,49795
73,49800
74,49805
72,49810
67,49815
70,49820
73,49825
78,49830
79,49835
80,49840
76,49845
77,49850
79,49855
74,49860
74,49865
71,49870
73,49875
71,49880
69,49885
72,49890
73,49895
76,49900
73,49905
75,49910
72,49915
73,49920
70,49925
71,49930
69,49935
64,49940
68,49945
66,49950
69,49955
70,49960
69,49965
73,49970
75,49975
78,49980
83,49985
88,49990
90,49995
87,50000
85,50005
82,50010
85,50015
89,50020
93,50025
97,50030
92,50035
87,50040
88,50045
85,50050
87,50055
88,50060
90,50065
93,50070
92,50075
97,50080
99,50085
99,50090
101,50095
97,50100
92,50105
96,50110
95,50115
91,50120
86,50125
91,50130
90,50135
95,50140
90,50145
95,50150
97,50155
99,50160
94,50165
91,50170
90,50175
90,50180
87,50185
85,50190
84,50195
79,50200
77,50205
78,50210
83,50215
87,50220
90,50225
88,50230
86,50235
91,50240
89,50245
90,50250
87,50255
89,50260
90,50265
90,50270
95,50275
96,50280
97,50285
94,50290
99,50295
104,50300
106,50305
104,50310
101,50315
101,50320
104,50325
108,50330
109,50335
104,50340
99,50345
96,50350
97,50355
92,50360
92,50365
87,50370
89,50375
92,50380
95,50385
94,50390
98,50395
100,50400
104,50405
109,50410
113,50415
108,50420
113,50425
112,50430
114,50435
115,50440
120,50445
124,50450
122,50455
117,50460
115,50465
117,50470
120,50475
117,50480
120,50485
116,50490
120,50495
119,50500
121,50505
119,50510
118,50515
115,50520
120,50525
117,50530
115,50535
112,50540
114,50545
111,50550
109,50555
114,50560
118,50565
114,50570
119,50575
121,50580
126,50585
129,50590
134,50595
133,50600
128,50605
132,50610
132,50615
128,50620
127,50625
123,50630
125,50635
128,50640
124,50645
122,50650
117,50655
118,50660
121,50665
120,50670
115,50675
110,50680
111,50685
113,50690
114,50695
115,50700
117,50705
116,50710
111,50715
110,50720
110,50725
111,50730
110,50735
109,50740
109,50745
104,50750
100,50755
104,50760
105,50765
110,50770
113,50775
109,50780
109,50785
108,50790
111,50795
110,50800
113,50805
118,50810
121,50815
117,50820
120,50825
115,50830
110,50835
109,50840
105,50845
106,50850
101,50855
101,50860
106,50865
106,50870
108,50875
107,50880
110,50885
112,50890
111,50895
113,50900
118,50905
113,50910
117,50915
117,50920
122,50925
120,50930
122,50935
124,50940
122,50945
120,50950
117,50955
117,50960
115,50965
110,50970
111,50975
108,50980
113,50985
108,50990
113,50995
114,51000
118,51005
123,51010
120,51015
119,51020
120,51025
118,51030
120,51035
119,51040
115,51045
118,51050
114,51055
109,51060
106,51065
105,51070
102,51075
99,51080
98,51085
101,51090
97,51095
97,51100
92,51105
90,51110
86,51115
81,51120
84,51125
88,51130
86,51135
82,51140
79,51145
75,51150
73,51155
70,51160
68,51165
66,51170
70,51175
72,51180
72,51185
76,51190
79,51195
84,51200
79,51205
82,51210
85,51215
90,51220
92,51225
97,51230
97,51235
97,51240
102,51245
104,51250
103,51255
105,51260
101,51265
104,51270
104,51275
101,51280
106,51285
102,51290
101,51295
101,51300
99,51305
95,51310
91,51315
88,51320
92,51325
96,51330
93,51335
96,51340
92,51345
96,51350
91,51355
92,51360
90,51365
88,51370
90,51375
95,51380
96,51385
98,51390
97,51395
95,51400
100,51405
100,51410
104,51415
104,51420
100,51425
97,51430
101,51435
97,51440
98,51445
101,51450
105,51455
102,51460
105,51465
100,51470
96,51475
94,51480
99,51485
96,51490
98,51495
96,51500
96,51505
91,51510
91,51515
87,51520
89,51525
88,51530
86,51535
90,51540
95,51545
92,51550
95,51555
98,51560
101,51565
102,51570
99,51575
98,51580
99,51585
99,51590
102,51595
99,51600
104,51605
107,51610
111,51615
115,51620
111,51625
113,51630
114,51635
114,51640
110,51645
109,51650
114,51655
115,51660
115,51665
113,51670
111,51675
114,51680
115,51685
111,51690
110,51695
115,51700
118,51705
120,51710
125,51715
125,51720
130,51725
132,51730
128,51735
123,51740
122,51745
118,51750
119,51755
115,51760
110,51765
113,51770
118,51775
123,51780
126,51785
128,51790
132,51795
134,51800
137,51805
133,51810
129,51815
133,51820
134,51825
136,51830
131,51835
126,51840
124,51845
125,51850
120,51855
115,51860
120,51865
119,51870
118,51875
116,51880
112,51885
111,51890
114,51895
109,51900
108,51905
107,51910
109,51915
107,51920
104,51925
100,51930
104,51935
105,51940
107,51945
110,51950
115,51955
116,51960
116,51965
113,51970
118,51975
113,51980
115,51985
115,51990
115,51995
120,52000
119,52005
119,52010
114,52015
113,52020
112,52025
109,52030
104,52035
104,52040
101,52045
98,52050
98,52055
100,52060
101,52065
104,52070
101,52075
105,52080
104,52085
109,52090
113,52095
110,52100
110,52105
108,52110
110,52115
111,52120
115,52125
119,52130
121,52135
118,52140
118,52145
116,52150
118,52155
123,52160
118,52165
116,52170
111,52175
111,52180
115,52185
114,52190
119,52195
123,52200
121,52205
118,52210
113,52215
112,52220
111,52225
109,52230
107,52235
108,52240
112,52245
108,52250
112,52255
114,52260
114,52265
112,52270
109,52275
105,52280
103,52285
105,52290
106,52295
101,52300
97,52305
97,52310
101,52315
100,52320
96,52325
93,52330
91,52335
95,52340
92,52345
88,52350
83,52355
81,52360
85,52365
86,52370
88,52375
92,52380
88,52385
85,52390
90,52395
87,52400
91,52405
93,52410
88,52415
91,52420
95,52425
99,52430
98,52435
93,52440
88,52445
83,52450
84,52455
79,52460
80,52465
83,52470
87,52475
85,52480
88,52485
87,52490
85,52495
86,52500
86,52505
84,52510
89,52515
86,52520
87,52525
86,52530
91,52535
90,52540
86,52545
88,52550
87,52555
85,52560
86,52565
84,52570
86,52575
86,52580
83,52585
81,52590
80,52595
77,52600
72,52605
73,52610
69,52615
72,52620
68,52625
68,52630
66,52635
61,52640
63,52645
58,52650
61,52655
62,52660
63,52665
67,52670
64,52675
68,52680
63,52685
59,52690
60,52695
59,52700
62,52705
65,52710
69,52715
67,52720
62,52725
57,52730
58,52735
55,52740
58,52745
54,52750
54,52755
57,52760
59,52765
55,52770
56,52775
57,52780
52,52785
53,52790
57,52795
62,52800
66,52805
70,52810
71,52815
70,52820
70,52825
73,52830
75,52835
80,52840
85,52845
90,52850
91,52855
88,52860
84,52865
83,52870
82,52875
84,52880
86,52885
83,52890
79,52895
79,52900
77,52905
75,52910
71,52915
67,52920
64,52925
62,52930
60,52935
64,52940
65,52945
61,52950
64,52955
67,52960
72,52965
75,52970
71,52975
76,52980
71,52985
69,52990
65,52995
69,53000
66,53005
66,53010
70,53015
69,53020
73,53025
68,53030
63,53035
59,53040
57,53045
55,53050
56,53055
60,53060
57,53065
57,53070
54,53075
53,53080
54,53085
58,53090
63,53095
66,53100
70,53105
73,53110
77,53115
80,53120
77,53125
74,53130
73,53135
72,53140
77,53145
77,53150
75,53155
79,53160
75,53165
76,53170
72,53175
69,53180
74,53185
72,53190
69,53195
65,53200
61,53205
57,53210
57,53215
57,53220
56,53225
52,53230
55,53235
59,53240
60,53245
62,53250
62,53255
59,53260
56,53265
61,53270
57,53275
57,53280
60,53285
60,53290
61,53295
63,53300
61,53305
63,53310
68,53315
73,53320
71,53325
74,53330
74,53335
71,53340
69,53345
71,53350
66,53355
68,53360
66,53365
65,53370
61,53375
66,53380
68,53385
67,53390
64,53395
62,53400
65,53405
70,53410
65,53415
64,53420
59,53425
54,53430
53,53435
50,53440
45,53445
46,53450
44,53455
39,53460
35,53465
33,53470
35,53475
35,53480
40,53485
41,53490
39,53495
38,53500
37,53505
37,53510
36,53515
41,53520
37,53525
37,53530
36,53535
31,53540
29,53545
34,53550
38,53555
38,53560
42,53565
45,53570
44,53575
48,53580
48,53585
48,53590
43,53595
39,53600
43,53605
43,53610
45,53615
40,53620
42,53625
39,53630
37,53635
41,53640
38,53645
40,53650
42,53655
46,53660
43,53665
39,53670
40,53675
43,53680
47,53685
49,53690
50,53695
54,53700
53,53705
56,53710
56,53715
51,53720
50,53725
48,53730
49,53735
51,53740
46,53745
44,53750
43,53755
45,53760
50,53765
55,53770
55,53775
58,53780
57,53785
54,53790
53,53795
50,53800
54,53805
53,53810
55,53815
54,53820
54,53825
51,53830
55,53835
60,53840
55,53845
54,53850
54,53855
51,53860
55,53865
59,53870
56,53875
61,53880
56,53885
56,53890
51,53895
54,53900
50,53905
47,53910
42,53915
37,53920
39,53925
41,53930
40,53935
43,53940
45,53945
48,53950
44,53955
45,53960
44,53965
43,53970
44,53975
46,53980
43,53985
47,53990
51,53995
54,54000
57,54005
60,54010
60,54015
61,54020
65,54025
61,54030
65,54035
69,54040
71,54045
74,54050
71,54055
66,54060
66,54065
69,54070
68,54075
66,54080
69,54085
67,54090
70,54095
72,54100
75,54105
70,54110
71,54115
68,54120
73,54125
71,54130
74,54135
71,54140
68,54145
73,54150
77,54155
79,54160
84,54165
81,54170
78,54175
79,54180
83,54185
78,54190
76,54195
77,54200
72,54205
73,54210
68,54215
68,54220
64,54225
63,54230
59,54235
57,54240
62,54245
67,54250
69,54255
72,54260
74,54265
71,54270
66,54275
65,54280
69,54285
65,54290
67,54295
65,54300
61,54305
65,54310
60,54315
57,54320
52,54325
54,54330
59,54335
63,54340
64,54345
62,54350
66,54355
65,54360
68,54365
66,54370
62,54375
66,54380
68,54385
71,54390
67,54395
69,54400
73,54405
68,54410
72,54415
69,54420
65,54425
67,54430
65,54435
65,54440
63,54445
61,54450
65,54455
66,54460
62,54465
59,54470
62,54475
62,54480
59,54485
60,54490
56,54495
61,54500
56,54505
60,54510
64,54515
64,54520
61,54525
63,54530
67,54535
71,54540
66,54545
66,54550
63,54555
60,54560
62,54565
60,54570
55,54575
55,54580
52,54585
56,54590
59,54595
57,54600
62,54605
57,54610
57,54615
55,54620
54,54625
54,54630
51,54635
52,54640
56,54645
58,54650
53,54655
58,54660
60,54665
60,54670
60,54675
65,54680
66,54685
64,54690
64,54695
64,54700
59,54705
64,54710
65,54715
69,54720
69,54725
65,54730
66,54735
70,54740
67,54745
70,54750
75,54755
76,54760
74,54765
76,54770
79,54775
76,54780
78,54785
78,54790
77,54795
74,54800
71,54805
71,54810
71,54815
66,54820
71,54825
75,54830
76,54835
74,54840
77,54845
79,54850
78,54855
75,54860
74,54865
73,54870
74,54875
71,54880
73,54885
76,54890
73,54895
68,54900
69,54905
66,54910
61,54915
61,54920
63,54925
67,54930
65,54935
61,54940
64,54945
67,54950
62,54955
66,54960
71,54965
66,54970
62,54975
59,54980
56,54985
53,54990
48,54995
51,55000
52,55005
48,55010
48,55015
52,55020
56,55025
57,55030
52,55035
52,55040
55,55045
60,55050
63,55055
65,55060
64,55065
68,55070
63,55075
67,55080
63,55085
68,55090
69,55095
66,55100
71,55105
71,55110
68,55115
66,55120
61,55125
66,55130
71,55135
74,55140
70,55145
66,55150
68,55155
71,55160
66,55165
67,55170
66,55175
62,55180
64,55185
64,55190
62,55195
58,55200
59,55205
61,55210
62,55215
57,55220
59,55225
61,55230
61,55235
64,55240
66,55245
63,55250
61,55255
62,55260
59,55265
56,55270
55,55275
56,55280
60,55285
62,55290
60,55295
57,55300
53,55305
54,55310
59,55315
64,55320
61,55325
65,55330
64,55335
64,55340
66,55345
64,55350
64,55355
61,55360
60,55365
56,55370
53,55375
53,55380
55,55385
60,55390
61,55395
63,55400
64,55405
63,55410
58,55415
62,55420
65,55425
69,55430
65,55435
60,55440
63,55445
64,55450
62,55455
64,55460
66,55465
61,55470
58,55475
58,55480
63,55485
62,55490
59,55495
58,55500
59,55505
59,55510
54,55515
58,55520
56,55525
60,55530
65,55535
66,55540
66,55545
66,55550
67,55555
64,55560
68,55565
72,55570
69,55575
68,55580
73,55585
75,55590
72,55595
68,55600
63,55605
58,55610
57,55615
62,55620
58,55625
55,55630
55,55635
59,55640
59,55645
56,55650
59,55655
62,55660
63,55665
67,55670
66,55675
69,55680
72,55685
73,55690
71,55695
75,55700
71,55705
74,55710
74,55715
78,55720
81,55725
79,55730
79,55735
78,55740
83,55745
88,55750
83,55755
82,55760
78,55765
82,55770
81,55775
81,55780
84,55785
82,55790
82,55795
85,55800
84,55805
84,55810
80,55815
81,55820
84,55825
82,55830
81,55835
79,55840
75,55845
80,55850
76,55855
75,55860
78,55865
76,55870
76,55875
75,55880
70,55885
66,55890
62,55895
59,55900
58,55905
56,55910
56,55915
59,55920
57,55925
62,55930
66,55935
68,55940
71,55945
66,55950
71,55955
72,55960
76,55965
79,55970
76,55975
79,55980
83,55985
79,55990
76,55995
76,56000
81,56005
79,56010
76,56015
75,56020
80,56025
85,56030
81,56035
80,56040
75,56045
79,56050
77,56055
80,56060
85,56065
82,56070
86,56075
84,56080
88,56085
88,56090
84,56095
88,56100
89,56105
86,56110
84,56115
79,56120
77,56125
76,56130
73,56135
77,56140
75,56145
70,56150
72,56155
69,56160
69,56165
68,56170
69,56175
69,56180
71,56185
74,56190
77,56195
72,56200
76,56205
81,56210
80,56215
80,56220
83,56225
80,56230
85,56235
85,56240
90,56245
90,56250
94,56255
99,56260
95,56265
92,56270
90,56275
92,56280
90,56285
90,56290
90,56295
88,56300
92,56305
90,56310
93,56315
92,56320
97,56325
100,56330
98,56335
101,56340
98,56345
96,56350
93,56355
91,56360
94,56365
96,56370
101,56375
103,56380
108,56385
110,56390
106,56395
107,56400
102,56405
101,56410
102,56415
100,56420
95,56425
95,56430
97,56435
100,56440
95,56445
93,56450
98,56455
98,56460
95,56465
95,56470
90,56475
94,56480
93,56485
96,56490
93,56495
95,56500
99,56505
96,56510
100,56515
100,56520
98,56525
103,56530
105,56535
102,56540
107,56545
106,56550
104,56555
99,56560
102,56565
99,56570
94,56575
96,56580
92,56585
96,56590
99,56595
96,56600
98,56605
98,56610
99,56615
99,56620
104,56625
102,56630
103,56635
106,56640
104,56645
103,56650
105,56655
110,56660
109,56665
111,56670
114,56675
117,56680
122,56685
124,56690
123,56695
128,56700
125,56705
123,56710
124,56715
126,56720
122,56725
122,56730
127,56735
129,56740
131,56745
126,56750
131,56755
132,56760
128,56765
133,56770
136,56775
137,56780
135,56785
131,56790
129,56795
134,56800
134,56805
139,56810
142,56815
138,56820
141,56825
136,56830
133,56835
131,56840
133,56845
131,56850
127,56855
122,56860
123,56865
123,56870
123,56875
123,56880
127,56885
124,56890
127,56895
129,56900
131,56905
136,56910
134,56915
132,56920
131,56925
132,56930
129,56935
131,56940
130,56945
134,56950
139,56955
136,56960
137,56965
142,56970
139,56975
138,56980
135,56985
138,56990
134,56995
132,57000
136,57005
141,57010
144,57015
146,57020
146,57025
149,57030
144,57035
142,57040
140,57045
143,57050
140,57055
138,57060
136,57065
139,57070
138,57075
133,57080
132,57085
134,57090
130,57095
126,57100
126,57105
126,57110
131,57115
130,57120
133,57125
130,57130
125,57135
130,57140
133,57145
136,57150
138,57155
141,57160
143,57165
138,57170
134,57175
139,57180
135,57185
130,57190
128,57195
128,57200
129,57205
130,57210
134,57215
137,57220
139,57225
135,57230
139,57235
144,57240
146,57245
148,57250
153,57255
152,57260
152,57265
156,57270
161,57275
165,57280
164,57285
159,57290
157,57295
157,57300
157,57305
159,57310
157,57315
157,57320
159,57325
156,57330
152,57335
154,57340
152,57345
155,57350
159,57355
160,57360
162,57365
166,57370
164,57375
162,57380
166,57385
167,57390
164,57395
164,57400
164,57405
164,57410
166,57415
166,57420
168,57425
168,57430
173,57435
170,57440
173,57445
172,57450
168,57455
173,57460
172,57465
175,57470
175,57475
178,57480
182,57485
183,57490
182,57495
177,57500
178,57505
183,57510
186,57515
191,57520
191,57525
192,57530
197,57535
194,57540
189,57545
193,57550
190,57555
190,57560
189,57565
184,57570
180,57575
185,57580
186,57585
184,57590
187,57595
190,57600
187,57605
187,57610
184,57615
185,57620
182,57625
182,57630
181,57635
186,57640
190,57645
185,57650
186,57655
182,57660
184,57665
179,57670
176,57675
178,57680
182,57685
183,57690
182,57695
186,57700
191,57705
186,57710
189,57715
185,57720
184,57725
180,57730
184,57735
185,57740
183,57745
183,57750
180,57755
181,57760
179,57765
175,57770
175,57775
177,57780
173,57785
169,57790
169,57795
167,57800
164,57805
164,57810
167,57815
170,57820
167,57825
164,57830
167,57835
167,57840
165,57845
163,57850
161,57855
160,57860
160,57865
156,57870
157,57875
161,57880
164,57885
165,57890
166,57895
166,57900
171,57905
175,57910
178,57915
177,57920
180,57925
177,57930
180,57935
179,57940
180,57945
178,57950
177,57955
173,57960
172,57965
177,57970
181,57975
176,57980
173,57985
178,57990
179,57995
180,58000
184,58005
182,58010
182,58015
184,58020
181,58025
178,58030
174,58035
173,58040
177,58045
180,58050
183,58055
181,58060
184,58065
183,58070
187,58075
185,58080
181,58085
179,58090
